fault_density_score,ultramafic_fraction,gravity_gradient_score,magnetic_gradient_score,heatflow_score,structural_complexity_score,seep_proximity_score,basin_presence_score,caprock_proxy_score,prospectivity_label
0.06947730135535679,2.8198391795027824,29.475493878242023,28.458581259314506,51.284061456752994,0.058932274409036256,0.8976123574397686,0.9738188551810023,0.6119483144031894,0.3182031865226883
0.1781593459814853,5.237072816671619,10.404545975180097,88.61010373403967,59.937763392964065,0.9733926097659807,0.5855173078505489,0.8287981366243631,0.4712309593700187,0.38661978606603437
0.04296816842326878,3.9851363903963555,4.7482476614206295,87.47899761439305,45.58689740284279,0.8279311374512377,0.738074726869328,0.8172817797501526,0.7438461937645763,0.3167256934218398
0.0848877730095885,0.6987429870204132,43.518264977230785,-4.223358471098777,75.74444804878075,0.501596687602495,0.0875657414488874,0.655039229317156,0.7169996391015165,0.34167895667962345
0.4574386670732318,5.253118426664298,7.725893982472362,-83.9304282270799,31.96930190142099,0.6361641786645736,0.2696625007242589,0.7297055597391374,0.7524321654128364,0.41263637650937085
0.4455063456303646,6.1767133764442566,9.72582369789194,23.34368475073159,50.99087430292322,0.8691147747703675,0.40504443165206394,0.9840381251220103,0.03464038339747033,0.5201327254843642
0.8857303414993265,8.67830925064975,15.331935007451229,181.28152905483435,63.8760276979381,0.7459691213788853,0.021927542379676868,0.8294078755770737,0.13476936293587705,0.5391792496168715
0.3762605492528981,8.484690495356237,4.722942699802903,-43.688671966362236,37.0038320383995,0.8633900856711663,0.7245680400359213,0.6787023387514177,0.4193465796842697,0.31466745850462874
0.6634175362552831,3.5246125525677163,43.31811755410165,-20.731261694842065,21.78559990808612,0.027602740427950523,0.19646418720445447,0.897178850138879,0.26990356929199466,0.2935136429624335
0.17566271408864453,1.921607427531552,40.51694541218507,177.9172985289756,49.5701129993503,0.30659039931268806,0.18980651271582527,0.710655996668044,0.9401970913600752,0.3830863719595496
0.5453982934092094,6.69221443272766,36.09063562255029,109.1086800524694,35.75528216977241,0.6344914551194317,0.6931797848095906,0.866063013648446,0.31458610041593815,0.5948386703956902
0.9863733214229116,7.861767185571171,18.584844994911936,61.95044575769421,76.9336261327509,0.9650187602223732,0.8598562314555152,0.7561683306344228,0.48539825562908323,0.6531388733916814
0.15901028285411467,9.909062967634586,39.289890261582585,210.34093163304516,32.198816932971546,0.7736430603591972,0.6524786174320377,0.8527343694409286,0.2093485938079772,0.635660700305432
0.7394018949670823,5.42453619415641,23.997736384665217,22.601214343409364,30.218406434799196,0.06167931211234068,0.6143438733980007,0.6596206062905459,0.2049145583072829,0.6387254582491565
0.8739943866317191,1.9457318149443226,14.099442009142251,276.7507957536556,44.5395121635986,0.6624285338240931,0.7579169622696046,0.7397942582665235,0.9226673511499245,0.5928230264331596
0.958303081897832,4.545665169946708,17.56184688463957,142.28656742980678,35.56069619644067,0.1869070268211992,0.9836474768340946,0.9695724856617594,0.2934650643308856,0.5799111831897737
0.9831724828821625,2.0726912209256865,27.565370321344844,218.04972194214935,64.38491192117533,0.246209346776321,0.37104982565437616,0.9238118747532843,0.23789776732244705,0.7686183502721021
0.7399303450175936,1.5885140783029161,28.29502379290696,79.6147744208065,29.315949582140252,0.2771437092795044,0.9054762923104309,0.7610617858071665,0.15151698040998252,0.5337190341574695
0.6521097888429855,5.83683870907186,27.674662686363973,233.76155113339362,54.95283722666954,0.47030806116683255,0.5144479747684716,0.9812503685815571,0.5962281555913219,0.6422092113503728
0.9094617847231556,8.774815425765498,22.46742039049521,84.93631409641705,47.978945358751986,0.9579663356961813,0.005964589834973277,0.7971327628497041,0.9462962505102689,0.6258030298328853
0.9724386633762849,9.342241119428925,21.8970347576944,25.389795495638417,41.701914814727715,0.415435707476734,0.06917808314983687,0.8448466079984953,0.13409880793891749,0.6572351516894716
0.6096789282634941,5.110095080220635,17.457034342146823,-33.05856701637987,52.93187428202549,0.27062762633804094,0.3596368766821847,0.6023562943363193,0.4071475781521776,0.29348559201877045
0.9196652079507479,4.6347783136888125,30.090682579010057,27.009742921275368,31.221097579462885,0.29759420601695263,0.9568719346423352,0.9115053470135736,0.169821822278589,0.5124643812213133
0.518909340795493,2.1050294490807673,17.974573497588615,43.92472297776023,56.37228294771627,0.6252983586288127,0.7226654687094013,0.8147810963311466,0.948180148491026,0.3446943913049214
0.11254097162395171,8.196916426915745,10.111976982020037,122.34387174187188,33.13190368613272,0.1360641784204727,0.09128630878849264,0.9148756623889212,0.14811203500715409,0.1796360062090669
0.6631013602805236,7.2589177152616715,29.677428709302145,160.59342865693904,41.06834234300071,0.5169073120018238,0.6397083682884893,0.6719452091164536,0.5264746145333705,0.7369435479448745
0.0031429130878760647,2.806145301576181,29.074264573521226,83.67187642872321,49.79127221185038,0.47750478473577695,0.441566662771694,0.7483252095664253,0.3140694384142916,0.4730526081545137
0.2162426461901159,6.2778233415126925,19.324855192773807,124.21274094907568,61.66128409509862,0.34649911905531916,0.14946222546099297,0.7872750741814176,0.8929120864132168,0.480546700989031
0.9549722173366543,3.92124418574702,7.594763645724864,-76.718788706107,40.75879186595148,0.7888910107960828,0.7276860240564811,0.9510339927695792,0.7196453701659256,0.6367963547351044
0.5572147811262745,2.903049990619495,33.89207652265741,-12.909088476005497,32.12663663948806,0.4507853384376236,0.079018616955713,0.7381384048590299,0.6027317138174199,0.48795716284053425
